ID;Título;Localización;Precio;numero_calle;metros_cuadrados;habitaciones;baños;parcela_m2;plaza_garaje;estado;orientacion;año_construccion;calefaccion;planta;ascensor;LATITUD;LONGITUD
106330563;Dúplex en venta en calle de Montalbán, 11;Jerónimos;2700000.0;11.0;220.0;2.0;3.0;;True;Segunda mano/buen estado;sur;2020.0;Calefacción individual;;True;40°25'5.89'' N;3°41'31.67'' W
97875752;Chalet adosado en venta en paseo de La Habana;Nueva España;3110000.0;;430.0;6.0;5.0;300.0;True;Segunda mano/buen estado;;1987.0;Gas natural;;;40°26'53.19'' N;3°41'24.16'' W
106211397;Chalet adosado en venta en paseo de La Habana;Nueva España;3110000.0;;395.0;5.0;6.0;431.0;True;;sur;1987.0;Calefacción individual;;;40°26'53.19'' N;3°41'24.16'' W
105501144;Piso en venta en calle de Castelló;Castellana;2250000.0;;230.0;3.0;3.0;;True;Segunda mano/buen estado;;;Gas natural;Planta 5ª exterior;True;40°25'20.65'' N;3°40'54.64'' W
104281658;Casa o chalet independiente en venta en calle de Cambrils;Mirasierra;2460000.0;;753.0;7.0;6.0;750.0;True;Segunda mano/buen estado;sur;;Calefacción individual;;;40°29'15.06'' N;3°42'31.53'' W
102911946;Piso en venta en calle de Villanueva;Recoletos;3750000.0;;238.0;4.0;3.0;;;Segunda mano/buen estado;;;Gas natural;Planta 1ª exterior;True;40°25'22.57'' N;3°41'22.93'' W
104952998;Piso en venta en calle del Duque de Sesto;Goya;1290000.0;;133.0;2.0;3.0;;;Segunda mano/buen estado;sur;1941.0;Gas;Planta 1ª exterior;True;40°25'21.71'' N;3°40'42.99'' W
105449412;Piso en venta en calle de Castelló;Castellana;1195000.0;;117.0;2.0;2.0;;;Segunda mano/buen estado;;1980.0;Gas;Planta 4ª exterior;True;40°25'20.65'' N;3°40'54.64'' W
103666203;Piso en venta en avenida de América, 37;Prosperidad;1100000.0;37.0;236.0;3.0;3.0;;True;Segunda mano/buen estado;sur;1968.0;Calefacción individual;Planta 2ª exterior;True;40°26'16.35'' N;3°40'39.02'' W
106264579;Piso en venta en calle de Alfonso XII;Jerónimos;1550000.0;;165.0;3.0;2.0;;;;este;;;Planta 1ª exterior;True;40°24'54.99'' N;3°41'19.23'' W
105505309;Piso en venta en calle de Núñez de Balboa;Castellana;3650000.0;;340.0;5.0;4.0;;;Segunda mano/buen estado;oeste;1954.0;Gas;Planta 3ª exterior;True;40°25'18.2'' N;3°40'59.4'' W
105036254;Piso en venta en calle de Noblejas;Palacio;1595000.0;;164.0;3.0;3.0;;;Segunda mano/buen estado;;;;Planta 2ª exterior;True;40°25'0.46'' N;3°42'43.72'' W
105725481;Piso en venta en calle de Hilarión Eslava;Gaztambide;1200000.0;;178.0;3.0;4.0;;;Segunda mano/buen estado;;1955.0;Calefacción central;Planta 4ª exterior;True;40°25'55.62'' N;3°43'1.05'' W
96982668;Casa o chalet independiente en venta en calle de Zumárraga;El Plantío;2950000.0;;800.0;6.0;6.0;3563.0;True;Segunda mano/buen estado;;;;;;40°28'11.04'' N;3°48'56.66'' W
105891810;Chalet adosado en venta en avenida del Papa Negro;Conde Orgaz-Piovera;1890000.0;;385.0;5.0;4.0;;True;Segunda mano/buen estado;oeste;1994.0;Gas natural;;;40°27'4.46'' N;3°38'0.44'' W
105893822;Chalet pareado en venta en calle Virgen de los Rosales;Aravaca;2280000.0;;505.0;7.0;6.0;1127.0;True;;sur;1979.0;Gas natural;;;40°27'13.35'' N;3°46'11.39'' W
105155727;Ático en venta en avenida de Machupichu;Conde Orgaz-Piovera;870000.0;;141.0;3.0;2.0;;True;Segunda mano/buen estado;este;1996.0;Gas natural;Planta 4ª exterior;True;40°27'19.63'' N;3°37'24.69'' W
105122568;Piso en venta en calle de Goya;Goya;3600000.0;;379.0;5.0;4.0;;;Segunda mano/buen estado;sur;;Calefacción central;Planta 3ª exterior;True;40°25'33.09'' N;3°41'22.57'' W
103910133;Casa o chalet independiente en venta en calle de Darío Aparicio;Valdemarín;3500000.0;;749.0;7.0;10.0;2987.0;True;Segunda mano/buen estado;;2003.0;;;;40°27'52.7'' N;3°45'57.07'' W
103997327;Piso en venta en calle de Ayala;Goya;2630000.0;;306.0;5.0;4.0;;;Segunda mano/buen estado;este;;Calefacción central;Planta 4ª exterior;True;40°25'40.97'' N;3°41'20.3'' W
103365843;Ático en venta en calle de Mesonero Romanos, 4;Sol;1080000.0;4.0;147.0;4.0;3.0;;;Segunda mano/buen estado;este;1900.0;Calefacción individual;Planta 5ª exterior;True;40°25'8.57'' N;3°42'17.57'' W
105197920;Piso en venta en plaza Manolete;Cuatro Caminos;1175000.0;;165.0;3.0;3.0;;True;Segunda mano/buen estado;;1967.0;Calefacción central;Planta 15ª exterior;True;40°27'15.13'' N;3°41'28.99'' W
104499449;Piso en venta en calle de Goya;Goya;3600000.0;;379.0;5.0;5.0;;;Segunda mano/buen estado;sur;1955.0;Calefacción individual;Planta 3ª exterior;True;40°25'33.09'' N;3°41'22.57'' W
105070649;Casa o chalet independiente en venta en calle de Cambrils, 3 --b;Mirasierra;2460000.0;3.0;753.0;7.0;6.0;750.0;True;Segunda mano/buen estado;este;2002.0;Gas natural;;;40°29'15.06'' N;3°42'31.53'' W
101792453;Chalet pareado en venta en calle Virgen de los Rosales;Aravaca;2280000.0;;505.0;7.0;5.0;1127.0;True;Segunda mano/buen estado;;1997.0;;;;40°27'13.35'' N;3°46'11.39'' W
106330563;Dúplex en venta en calle de Montalbán, 11;Jerónimos;2700000.0;11.0;220.0;2.0;3.0;;True;Segunda mano/buen estado;sur;2020.0;Calefacción individual;;True;40°25'5.89'' N;3°41'31.67'' W
97875752;Chalet adosado en venta en paseo de La Habana;Nueva España;3110000.0;;430.0;6.0;5.0;300.0;True;Segunda mano/buen estado;;1987.0;Gas natural;;;40°26'53.19'' N;3°41'24.16'' W
105505309;Piso en venta en calle de Núñez de Balboa;Castellana;3650000.0;;340.0;5.0;4.0;;;Segunda mano/buen estado;oeste;1954.0;Gas;Planta 3ª exterior;True;40°25'18.2'' N;3°40'59.4'' W
101792453;Chalet pareado en venta en calle Virgen de los Rosales;Aravaca;2280000.0;;505.0;7.0;5.0;1127.0;True;Segunda mano/buen estado;;1997.0;;;;40°27'13.35'' N;3°46'11.39'' W
103910133;Casa o chalet independiente en venta en calle de Darío Aparicio;Valdemarín;3500000.0;;749.0;7.0;10.0;2987.0;True;Segunda mano/buen estado;;2003.0;;;;40°27'52.7'' N;3°45'57.07'' W
104952998;Piso en venta en calle del Duque de Sesto;Goya;1290000.0;;133.0;2.0;3.0;;;Segunda mano/buen estado;sur;1941.0;Gas;Planta 1ª exterior;True;40°25'21.71'' N;3°40'42.99'' W
105893822;Chalet pareado en venta en calle Virgen de los Rosales;Aravaca;2280000.0;;505.0;7.0;6.0;1127.0;True;;sur;1979.0;Gas natural;;;40°27'13.35'' N;3°46'11.39'' W
105891810;Chalet adosado en venta en avenida del Papa Negro;Conde Orgaz-Piovera;1890000.0;;385.0;5.0;4.0;;True;Segunda mano/buen estado;oeste;1994.0;Gas natural;;;40°27'4.46'' N;3°38'0.44'' W
96982668;Casa o chalet independiente en venta en calle de Zumárraga;El Plantío;2950000.0;;800.0;6.0;6.0;3563.0;True;Segunda mano/buen estado;;;;;;40°28'11.04'' N;3°48'56.66'' W
105036254;Piso en venta en calle de Noblejas;Palacio;1595000.0;;164.0;3.0;3.0;;;Segunda mano/buen estado;;;;Planta 2ª exterior;True;40°25'0.46'' N;3°42'43.72'' W
105449412;Piso en venta en calle de Castelló;Castellana;1195000.0;;117.0;2.0;2.0;;;Segunda mano/buen estado;;1980.0;Gas;Planta 4ª exterior;True;40°25'20.65'' N;3°40'54.64'' W
102911946;Piso en venta en calle de Villanueva;Recoletos;3750000.0;;238.0;4.0;3.0;;;Segunda mano/buen estado;;;Gas natural;Planta 1ª exterior;True;40°25'22.57'' N;3°41'22.93'' W
105155727;Ático en venta en avenida de Machupichu;Conde Orgaz-Piovera;870000.0;;141.0;3.0;2.0;;True;Segunda mano/buen estado;este;1996.0;Gas natural;Planta 4ª exterior;True;40°27'19.63'' N;3°37'24.69'' W
103666203;Piso en venta en avenida de América, 37;Prosperidad;1100000.0;37.0;236.0;3.0;3.0;;True;Segunda mano/buen estado;sur;1968.0;Calefacción individual;Planta 2ª exterior;True;40°26'16.35'' N;3°40'39.02'' W
106264579;Piso en venta en calle de Alfonso XII;Jerónimos;1550000.0;;165.0;3.0;2.0;;;;este;;;Planta 1ª exterior;True;40°24'54.99'' N;3°41'19.23'' W
105070649;Casa o chalet independiente en venta en calle de Cambrils, 3 --b;Mirasierra;2460000.0;3.0;753.0;7.0;6.0;750.0;True;Segunda mano/buen estado;este;2002.0;Gas natural;;;40°29'15.06'' N;3°42'31.53'' W
105501144;Piso en venta en calle de Castelló;Castellana;2250000.0;;230.0;3.0;3.0;;True;Segunda mano/buen estado;;;Gas natural;Planta 5ª exterior;True;40°25'20.65'' N;3°40'54.64'' W
103365843;Ático en venta en calle de Mesonero Romanos, 4;Sol;1080000.0;4.0;147.0;4.0;3.0;;;Segunda mano/buen estado;este;1900.0;Calefacción individual;Planta 5ª exterior;True;40°25'8.57'' N;3°42'17.57'' W
105197920;Piso en venta en plaza Manolete;Cuatro Caminos;1175000.0;;165.0;3.0;3.0;;True;Segunda mano/buen estado;;1967.0;Calefacción central;Planta 15ª exterior;True;40°27'15.13'' N;3°41'28.99'' W
104499449;Piso en venta en calle de Goya;Goya;3600000.0;;379.0;5.0;5.0;;;Segunda mano/buen estado;sur;1955.0;Calefacción individual;Planta 3ª exterior;True;40°25'33.09'' N;3°41'22.57'' W
105725481;Piso en venta en calle de Hilarión Eslava;Gaztambide;1200000.0;;178.0;3.0;4.0;;;Segunda mano/buen estado;;1955.0;Calefacción central;Planta 4ª exterior;True;40°25'55.62'' N;3°43'1.05'' W
106211397;Chalet adosado en venta en paseo de La Habana;Nueva España;3110000.0;;395.0;5.0;6.0;431.0;True;;sur;1987.0;Calefacción individual;;;40°26'53.19'' N;3°41'24.16'' W
104281658;Casa o chalet independiente en venta en calle de Cambrils;Mirasierra;2460000.0;;753.0;7.0;6.0;750.0;True;Segunda mano/buen estado;sur;;Calefacción individual;;;40°29'15.06'' N;3°42'31.53'' W
105122568;Piso en venta en calle de Goya;Goya;3600000.0;;379.0;5.0;4.0;;;Segunda mano/buen estado;sur;;Calefacción central;Planta 3ª exterior;True;40°25'33.09'' N;3°41'22.57'' W
103997327;Piso en venta en calle de Ayala;Goya;2630000.0;;306.0;5.0;4.0;;;Segunda mano/buen estado;este;;Calefacción central;Planta 4ª exterior;True;40°25'40.97'' N;3°41'20.3'' W
104613472;Piso en venta en calle de Francisco de Rojas;Trafalgar;2400000.0;;227.0;3.0;3.0;;;Segunda mano/buen estado;oeste;2020.0;Gas natural;Planta 3ª exterior;True;40°25'43.51'' N;3°41'58.67'' W
106158684;Piso en venta en calle del Conde de Peñalver;Goya;2300000.0;;170.0;3.0;2.0;;;;;;Gas natural;Planta 4ª exterior;True;40°25'30.02'' N;3°40'33.26'' W
105829686;Piso en venta en calle de la Povedilla;Goya;889000.0;;94.0;3.0;2.0;;;Segunda mano/buen estado;norte;1940.0;Calefacción central;Planta 4ª interior;True;40°26'20.5'' N;3°39'58.55'' W
105924592;Piso en venta en calle del Alcalde Sainz de Baranda;Ibiza;895000.0;;115.0;3.0;2.0;;True;;oeste;;Gas natural;Planta 5ª interior;True;40°25'1.93'' N;3°40'41.2'' W
105521069;Piso en venta en calle de Noblejas;Palacio;1595000.0;;164.0;3.0;3.0;;;Segunda mano/buen estado;norte;1989.0;Calefacción individual;Planta 2ª exterior;True;40°25'0.46'' N;3°42'43.72'' W
102711209;Piso en venta en Carrera de San Jerónimo;Sol;2350000.0;;218.0;4.0;4.0;;;Segunda mano/buen estado;;1920.0;Gas natural;Planta 5ª exterior;True;40°25'0.43'' N;3°42'7.55'' W
106002365;Piso en venta en calle de Meléndez Valdés;Gaztambide;625000.0;;80.0;3.0;;;;Segunda mano/buen estado;sur;;Calefacción central;Planta 3ª interior;True;40°25'58.07'' N;3°42'33.29'' W
106232915;Piso en venta en calle de Santiago Bernabéu;El Viso;1550000.0;;230.0;6.0;3.0;;True;;;1963.0;Calefacción central;Planta 3ª exterior;True;40°27'2.25'' N;3°41'22.89'' W
104234563;Piso en venta en calle de Villalar;Recoletos;2490000.0;;207.0;4.0;5.0;;;Segunda mano/buen estado;oeste;1900.0;Calefacción individual;Planta 5ª exterior;True;40°25'14.81'' N;3°41'24.54'' W
105897932;Dúplex en venta en calle de La Masó;Mirasierra;1500000.0;;320.0;5.0;3.0;;True;Segunda mano/buen estado;este;;Calefacción central;Planta 6ª exterior;True;40°29'46'' N;3°42'20.39'' W
104544416;Piso en venta en calle de Lope de Rueda;Goya;660000.0;;62.0;2.0;2.0;;;Segunda mano/buen estado;;;;Planta 4ª interior;True;40°25'25.62'' N;3°40'37.98'' W
105392078;Piso en venta en calle de Hermosilla;Goya;1420000.0;;115.0;2.0;3.0;;;Segunda mano/buen estado;;1930.0;Gas natural;Planta 1ª exterior;True;40°25'36.02'' N;3°41'21.57'' W
105510209;Piso en venta en calle de Serrano;Castellana;4400000.0;;306.0;4.0;5.0;;;Segunda mano/buen estado;oeste;;;Planta 3ª exterior;True;40°25'14.99'' N;3°41'19.64'' W
105436920;Piso en venta en calle de Alcalá;Goya;1125000.0;;123.0;2.0;2.0;;;;;1910.0;Gas;Planta 2ª exterior;True;40°25'1.98'' N;3°42'8.09'' W
105949655;Piso en venta en calle de la Povedilla;Goya;889000.0;;98.0;3.0;2.0;;;Segunda mano/buen estado;sur;1940.0;Calefacción individual;Planta 4ª interior;True;40°26'20.5'' N;3°39'58.55'' W
106093199;Piso en venta en calle de María de las Mercedes de Borbón;Valdebebas - Valdefuentes;875000.0;;134.0;3.0;2.0;;True;Segunda mano/buen estado;;2022.0;Calefacción central;Planta 1ª exterior;True;40°29'3.5'' N;3°37'1.54'' W
104252638;Piso en venta en calle de García de Paredes;Trafalgar;1990000.0;;268.0;4.0;4.0;;;Segunda mano/buen estado;;1950.0;Calefacción central;;True;40°26'13.99'' N;3°42'14'' W
106135852;Piso en venta en avenida de América;Guindalera;1290000.0;;237.0;4.0;3.0;;True;Segunda mano/buen estado;;;Calefacción central;Planta 9ª exterior;True;40°26'16.35'' N;3°40'39.02'' W
106091596;Piso en venta en calle del General Díaz Porlier;Lista;675000.0;;61.0;2.0;2.0;;;Segunda mano/buen estado;este;1948.0;Calefacción central;;True;40°25'27.51'' N;3°40'38.6'' W
105386768;Piso en venta en calle de Castelló;Castellana;1499000.0;;170.0;3.0;3.0;;;Segunda mano/buen estado;;;Gas;Planta 1ª interior;True;40°25'20.65'' N;3°40'54.64'' W
105850524;Ático en venta en calle de Luisa Fernanda;Argüelles;1095000.0;;160.0;4.0;3.0;;;Segunda mano/buen estado;;2006.0;;;True;40°25'36.57'' N;3°42'50.47'' W
103839118;Piso en venta en calle de Alberto Bosch;Jerónimos;2500000.0;;227.0;3.0;3.0;;;Segunda mano/buen estado;sur;;Gas natural;Planta 1ª exterior;True;40°24'48.5'' N;3°41'28.36'' W
106151385;Dúplex en venta en calle de Santiago;Palacio;1600000.0;;216.0;2.0;3.0;;;Segunda mano/buen estado;sur;1880.0;Calefacción individual;Planta 5ª exterior;True;40°24'57.9'' N;3°42'35.06'' W
104671284;Piso en venta en plaza de los Sagrados Corazones;El Viso;1800000.0;;268.0;5.0;5.0;;True;;este;1964.0;;Planta 2ª exterior;True;40°24'22.33'' N;3°44'13.99'' W
105501862;Piso en venta en calle de Trafalgar;Trafalgar;1190000.0;;135.0;3.0;2.0;;;Segunda mano/buen estado;este;;Gas natural;Planta 3ª exterior;True;40°25'50.96'' N;3°42'1.41'' W
106313540;Chalet pareado en venta en calle del Oria, 16;El Viso;3500000.0;16.0;308.0;6.0;6.0;148.0;;Segunda mano/buen estado;oeste;1968.0;Gas natural;;;40°26'51.38'' N;3°41'1.37'' W
105236114;Piso en venta en calle de Serrano;Bernabéu-Hispanoamérica;1950000.0;;330.0;5.0;4.0;;True;Segunda mano/buen estado;este;;Calefacción central;Planta 5ª exterior;True;40°25'14.99'' N;3°41'19.64'' W
105457544;Piso en venta en calle del Duque de Sesto;Goya;1290000.0;;133.0;2.0;2.0;;;Segunda mano/buen estado;sur;;Calefacción central;Planta 1ª exterior;True;40°25'21.71'' N;3°40'42.99'' W
106139309;Piso en venta en calle de Santiago Bernabéu;El Viso;1550000.0;;230.0;4.0;3.0;;True;Segunda mano/buen estado;este;;Calefacción central;Planta 3ª exterior;True;40°27'2.25'' N;3°41'22.89'' W
103610280;Piso en venta en calle del General Díaz Porlier;Goya;1380000.0;;119.0;3.0;2.0;;;Segunda mano/buen estado;oeste;1930.0;Gas;Planta 4ª exterior;True;40°25'27.51'' N;3°40'38.6'' W
104440887;Piso en venta en paseo del General Martínez Campos;Almagro;2295000.0;;206.0;4.0;4.0;;;Segunda mano/buen estado;sur;1950.0;Gas;Planta 3ª interior;True;40°26'6.4'' N;3°41'53.82'' W
105774021;Piso en venta en calle de Morejón;Almagro;295000.0;;37.0;;;;;Segunda mano/buen estado;;1950.0;Calefacción individual;;True;40°26'15.63'' N;3°41'57.31'' W
105379068;Piso en venta en calle de Bolivia;Nueva España;680000.0;;99.0;3.0;2.0;;;Segunda mano/buen estado;oeste;1962.0;Calefacción individual;Planta 3ª exterior;True;40°27'21.18'' N;3°40'41.52'' W
106324131;Piso en venta en calle del General Díaz Porlier;Goya;1100000.0;;99.0;2.0;3.0;;;Segunda mano/buen estado;este;;Gas natural;Planta 1ª exterior;True;40°25'27.51'' N;3°40'38.6'' W
102248221;Piso en venta en calle de Francisco Silvela;El Viso;785000.0;;120.0;3.0;2.0;;;Segunda mano/buen estado;;1933.0;Calefacción central;;True;40°25'42.93'' N;3°40'10.33'' W
106395772;Piso en venta en calle de la Esperanza;Lavapiés-Embajadores;239000.0;;41.0;;;;;Segunda mano/buen estado;;1890.0;;Planta 1ª exterior;True;40°24'36.94'' N;3°42'2.81'' W
103687885;Piso en venta en calle del Mesón de Paredes;Lavapiés-Embajadores;299000.0;;76.0;3.0;;;True;;este;1905.0;Gas natural;Planta 2ª exterior;True;40°24'42.72'' N;3°42'18.9'' W
106155964;Piso en venta en calle de Martín de los Heros;Argüelles;680000.0;;110.0;4.0;2.0;;;;este;1940.0;Gas natural;Planta 1ª exterior;True;40°25'26.05'' N;3°42'47.42'' W
105107064;Piso en venta en calle de Viriato;Almagro;1680000.0;;186.0;3.0;3.0;;;Segunda mano/buen estado;;;Calefacción central;Planta 3ª exterior;True;40°26'9.94'' N;3°42'14.05'' W
105105053;Piso en venta en avenida de Burgos;Castilla;600000.0;;123.0;4.0;2.0;;;Segunda mano/buen estado;este;1988.0;Gas natural;Planta 13ª exterior;True;40°28'9.77'' N;3°40'36.82'' W
106300829;Piso en venta en calle de García de Paredes;Trafalgar;1990000.0;;268.0;4.0;3.0;;;Segunda mano/buen estado;sur;;Gas natural;Planta 3ª exterior;True;40°26'13.99'' N;3°42'14'' W
105843197;Piso en venta en calle de la Povedilla;Goya;889000.0;;94.0;3.0;2.0;;;Segunda mano/buen estado;norte;;Calefacción central;Planta 4ª interior;True;40°26'20.5'' N;3°39'58.55'' W
104797646;Piso en venta en calle de Hermosilla;Fuente del Berro;624000.0;;107.0;2.0;2.0;;;Segunda mano/buen estado;norte;1960.0;Calefacción central;Planta 1ª exterior;True;40°25'36.02'' N;3°41'21.57'' W
105514440;Piso en venta en calle de Santa Hortensia;Prosperidad;524000.0;;79.0;3.0;;;;Segunda mano/buen estado;;1970.0;Calefacción individual;Planta 1ª exterior;True;40°26'45.79'' N;3°40'13'' W
106480532;Piso en venta en calle de Núñez de Balboa;Recoletos;3380000.0;;232.0;3.0;3.0;;True;Segunda mano/buen estado;;;Calefacción central;Planta 1ª exterior;True;40°25'18.2'' N;3°40'59.4'' W
