ID;Título;Localización;Precio;numero_calle;metros_cuadrados;habitaciones;baños;parcela_m2;plaza_garaje;estado;orientacion;año_construccion;calefaccion;planta;ascensor;LATITUD;LONGITUD
106364066;Piso en venta en calle Mayor;Palacio;1244000.0;;203.0;2.0;2.0;;;Segunda mano/buen estado;sur;1910.0;Gas natural;Planta 3ª exterior;True;40°24'59.29'' N;3°42'16.76'' W
105962129;Piso en venta en calle de Narváez;Ibiza;864900.0;;134.0;3.0;2.0;;;Segunda mano/buen estado;;;Gas;Planta 6ª interior;True;40°25'28.34'' N;3°40'32'' W
105168585;Piso en venta en calle de José Domingo Rus;Canillas;455000.0;;94.0;3.0;2.0;;;Segunda mano/buen estado;sur;1970.0;Eléctrica;Planta 1ª exterior;True;40°27'43.44'' N;3°37'59.47'' W
105265929;Piso en venta en calle de Monteleón;Trafalgar;400000.0;;52.0;2.0;;;;Segunda mano/buen estado;norte;1935.0;Calefacción individual;Planta 3ª interior;True;40°25'37.97'' N;3°42'18.89'' W
105890453;Ático en venta en calle de Juan Sánchez;Peñagrande;830000.0;;184.0;4.0;3.0;;True;Segunda mano/buen estado;este;2006.0;Gas natural;Planta 5ª exterior;True;40°28'28.67'' N;3°43'12.76'' W
106479003;Dúplex en venta en calle de la Virgen de los Peligros;Sol;2250000.0;;189.0;2.0;2.0;;;Segunda mano/buen estado;;;Calefacción individual;Planta 5ª exterior;True;40°25'5.76'' N;3°41'58.48'' W
105413336;Piso en venta en calle de Lavapiés;Lavapiés-Embajadores;339000.0;;72.0;2.0;;;;Segunda mano/buen estado;este;1970.0;Eléctrica;Planta 4ª exterior;True;40°24'44.05'' N;3°42'11.24'' W
106144167;Piso en venta en calle de la Ballesta;Malasaña-Universidad;291000.0;;37.0;;;;;Segunda mano/buen estado;;1880.0;Eléctrica;Planta 1ª interior;True;40°25'16.31'' N;3°42'13.22'' W
105845137;Piso en venta en calle de Belén;Chueca-Justicia;580000.0;;74.0;;;;;Segunda mano/buen estado;;1905.0;Eléctrica;Planta 1ª interior;True;40°25'27.92'' N;3°41'49.53'' W
105639958;Piso en venta en calle de Fuencarral, 106;Chueca-Justicia;1655000.0;106.0;220.0;5.0;2.0;;;Segunda mano/buen estado;oeste;;Gas natural;Planta 1ª exterior;True;40°25'12.98'' N;3°42'5.96'' W
106135117;Piso en venta en plaza del Conde del Valle de Súchil;Arapiles;1800000.0;;296.0;5.0;7.0;;;Segunda mano/buen estado;oeste;1966.0;Calefacción central;Planta 3ª exterior;True;40°25'48.96'' N;3°42'27.59'' W
104154459;Piso en venta en calle de Maldonado;Castellana;3500000.0;;316.0;3.0;4.0;;;Segunda mano/buen estado;sur;1925.0;Gas;Planta 3ª exterior;True;40°26'2.78'' N;3°41'10.13'' W
105976873;Dúplex en venta en calle de Toledo;Palacio;805500.0;;126.0;2.0;2.0;;;Segunda mano/buen estado;oeste;;Calefacción central;;True;40°24'53.87'' N;3°42'27.34'' W
106337200;Piso en venta en calle de Gonzalo de Córdoba, 22;Trafalgar;1370000.0;22.0;140.0;3.0;4.0;;;Segunda mano/buen estado;oeste;1910.0;Gas;Planta 2ª exterior;True;40°25'56.08'' N;3°42'12.43'' W
105767996;Piso en venta en calle de Esparteros;Sol;1790000.0;;214.0;2.0;2.0;;;Segunda mano/buen estado;;1880.0;Eléctrica;Planta 4ª exterior;True;40°24'58.79'' N;3°42'17.99'' W
105814599;Piso en venta en paseo de San Francisco de Sales;Vallehermoso;1710000.0;;228.0;3.0;4.0;;;Segunda mano/buen estado;sur;1969.0;Gas;Planta 13ª exterior;True;40°26'23.41'' N;3°43'1.52'' W
106272590;Piso en venta en calle de Viriato, 50;Almagro;1950000.0;50.0;136.0;2.0;2.0;;;Segunda mano/buen estado;oeste;1960.0;Calefacción central;Planta 6ª exterior;True;40°26'9.94'' N;3°42'14.05'' W
106069307;Piso en venta en calle del Doctor Castelo;Ibiza;759000.0;;70.0;2.0;2.0;;;Segunda mano/buen estado;norte;1930.0;Gas natural;Planta 3ª interior;True;40°25'14.19'' N;3°40'45.49'' W
105289066;Chalet adosado en venta en avenida de la Osa Mayor;Aravaca;1248000.0;;450.0;5.0;5.0;300.0;True;Segunda mano/buen estado;oeste;1982.0;Calefacción individual;;;40°27'41.34'' N;3°46'24.41'' W
106458828;Piso en venta en calle de Castelló;Castellana;2500000.0;;201.0;4.0;5.0;;;Segunda mano/buen estado;este;1964.0;Calefacción individual;Planta 1ª exterior;True;40°25'20.65'' N;3°40'54.64'' W
105036875;Ático en venta en calle del General Pardiñas, 26;Goya;1090000.0;26.0;100.0;2.0;2.0;;;Segunda mano/buen estado;oeste;;;Planta 6ª exterior;True;40°25'25.62'' N;3°40'43.89'' W
106459458;Dúplex en venta en calle de Montalbán;Jerónimos;2700000.0;;220.0;2.0;2.0;;True;Segunda mano/buen estado;sur;;Gas;;True;40°25'5.89'' N;3°41'31.67'' W
104608513;Casa o chalet independiente en venta en paseo de La Habana;Nueva España;3110000.0;;430.0;5.0;5.0;;True;;;;;;;40°26'53.19'' N;3°41'24.16'' W
105453336;Casa o chalet independiente en venta en calle Caléndula, 28;Valdebebas - Valdefuentes;1750000.0;28.0;425.0;5.0;6.0;;True;Segunda mano/buen estado;;2024.0;Calefacción individual;;;40°28'49.09'' N;3°37'51.45'' W
106473746;Piso en venta en calle de Bravo Murillo;Arapiles;760000.0;;129.0;5.0;2.0;;;;este;1932.0;Gasoil;Planta 1ª exterior;True;40°26'2.63'' N;3°42'16.36'' W
106454523;Dúplex en venta en calle de Rosario Pino;Cuzco-Castillejos;1490000.0;;217.0;3.0;2.0;;True;Segunda mano/buen estado;este;1978.0;;;True;40°27'42.91'' N;3°41'26.38'' W
106408678;Piso en venta en calle de Lombía;Goya;1395000.0;;100.0;3.0;2.0;;;Segunda mano/buen estado;;;Calefacción individual;Planta 4ª exterior;True;40°25'33.6'' N;3°40'20.62'' W
106213981;Piso en venta en calle del Duque de Sesto;Goya;1430000.0;;133.0;3.0;4.0;;;Segunda mano/buen estado;;;;Planta 1ª exterior;True;40°25'21.71'' N;3°40'42.99'' W
104830815;Piso en venta en calle de Jorge Juan;Goya;1890000.0;;142.0;3.0;2.0;;;Segunda mano/buen estado;este;;Calefacción central;Planta 3ª exterior;True;40°25'26.5'' N;3°41'15.87'' W
106413711;Piso en venta en calle de Jorge Juan;Goya;1354900.0;;144.0;2.0;2.0;;;Segunda mano/buen estado;sur;1957.0;Gas natural;Planta 2ª exterior;True;40°25'26.5'' N;3°41'15.87'' W
105528916;Piso en venta en calle de José Ortega y Gasset;Castellana;7900000.0;;473.0;4.0;4.0;;True;Segunda mano/buen estado;sur;;Calefacción central;Planta 2ª exterior;True;40°25'50.37'' N;3°41'17.22'' W
105611100;Piso en venta en calle de Francisco Silvela;Lista;1740000.0;;244.0;4.0;5.0;;True;Segunda mano/buen estado;oeste;;Calefacción central;Planta 4ª exterior;True;40°25'42.93'' N;3°40'10.33'' W
105498972;Piso en venta en calle de Núñez de Balboa;Recoletos;850500.0;;81.0;;;;;Segunda mano/buen estado;este;1974.0;Calefacción central;Planta 4ª exterior;True;40°25'18.2'' N;3°40'59.4'' W
105832670;Piso en venta en calle de Claudio Coello;Recoletos;1480000.0;;144.0;2.0;2.0;;;Segunda mano/buen estado;;;Gas natural;Planta 7ª exterior;True;40°25'13.95'' N;3°41'14.5'' W
105935279;Piso en venta en calle de Alcalá;Recoletos;3895000.0;;242.0;4.0;5.0;;;Segunda mano/buen estado;sur;;Gas;Planta 3ª exterior;True;40°25'1.98'' N;3°42'8.09'' W
105915868;Piso en venta en calle del Príncipe de Vergara;Recoletos;1830000.0;;175.0;2.0;3.0;;;Segunda mano/buen estado;oeste;;Calefacción central;Planta 1ª exterior;True;40°25'22.3'' N;3°40'49.93'' W
105577336;Chalet pareado en venta en calle Condesa Trifaldi;Montecarmelo;1695000.0;;350.0;6.0;6.0;268.0;True;Segunda mano/buen estado;sur;;;;;40°30'23.2'' N;3°41'13.07'' W
105928411;Piso en venta en calle de Alcántara;Lista;730000.0;;67.0;2.0;3.0;;;Segunda mano/buen estado;oeste;1931.0;Gas natural;Planta 2ª interior;True;40°25'32.56'' N;3°40'26.93'' W
105728610;Piso en venta en calle San Martín de Porres, 43;Ciudad Universitaria;699000.0;43.0;140.0;4.0;3.0;;True;;sur;1971.0;;Planta 1ª exterior;True;40°27'56.68'' N;3°43'37.46'' W
106094606;Piso en venta en calle de Ibiza;Ibiza;530000.0;;70.0;2.0;2.0;;;;este;1968.0;Gas natural;Planta 5ª interior;True;40°25'6.74'' N;3°40'42.34'' W
106268985;Piso en venta en calle de Rafael Calvo;Almagro;1790000.0;;180.0;5.0;3.0;;True;Segunda mano/buen estado;sur;1980.0;;Planta 4ª exterior;True;40°26'1.17'' N;3°41'50.94'' W
105971070;Piso en venta en calle de Santa Cruz de Marcenado;Malasaña-Universidad;1050000.0;;156.0;4.0;3.0;;;Segunda mano/buen estado;;1948.0;Gas;Planta 5ª exterior;True;40°25'43.9'' N;3°42'24.36'' W
106269928;Piso en venta en calle de Santa Engracia;Almagro;1590000.0;;119.0;3.0;3.0;;;Segunda mano/buen estado;;;;Planta 4ª exterior;True;40°25'41.55'' N;3°41'45.67'' W
106175815;Piso en venta en calle de Claudio Coello;Castellana;1700000.0;;171.0;2.0;3.0;;;Segunda mano/buen estado;oeste;1950.0;Calefacción individual;Planta 3ª exterior;True;40°25'13.95'' N;3°41'14.5'' W
106172077;Piso en venta en calle de Lope de Rueda;Ibiza;1679000.0;;133.0;2.0;2.0;;;Segunda mano/buen estado;oeste;1933.0;Gas natural;Planta 4ª exterior;True;40°25'25.62'' N;3°40'37.98'' W
105750570;Piso en venta en calle de José Abascal;Almagro;3400000.0;;366.0;6.0;5.0;;True;Segunda mano/buen estado;;;Calefacción central;Planta 5ª exterior;True;40°26'19.39'' N;3°42'7.7'' W
106284616;Piso en venta en plaza de Tirso de Molina;Lavapiés-Embajadores;840000.0;;196.0;3.0;3.0;;;Segunda mano/buen estado;norte;2005.0;Gas natural;Planta 3ª exterior;True;40°24'44.45'' N;3°42'12.11'' W
105696027;Piso en venta en calle de Núñez de Balboa;Recoletos;1789000.0;;152.0;2.0;2.0;;True;Segunda mano/buen estado;este;1980.0;Gas;Planta 2ª interior;True;40°25'18.2'' N;3°40'59.4'' W
105266149;Piso en venta en calle de Castelló;Castellana;1329000.0;;126.0;2.0;2.0;;;Segunda mano/buen estado;oeste;1939.0;;Planta 4ª interior;True;40°25'20.65'' N;3°40'54.64'' W
105894081;Ático en venta en calle de Alfonso VI;Palacio;395000.0;;53.0;;;;;Segunda mano/buen estado;oeste;1910.0;Gas natural;Planta 5ª exterior;True;40°24'46.97'' N;3°42'43.66'' W
106363631;Piso en venta en calle de la Fuente del Berro;Goya;390000.0;;77.0;3.0;;;;Segunda mano/buen estado;;1930.0;Gas natural;;True;40°25'36.81'' N;3°40'14.31'' W
106128200;Casa o chalet independiente en venta en calle de Antares;Aravaca;2898000.0;;825.0;6.0;7.0;1031.0;True;Segunda mano/buen estado;;2005.0;Eléctrica;;;40°27'43.14'' N;3°47'22.35'' W
106342284;Piso en venta en avenida del Talgo, 192;Aravaca;780000.0;192.0;135.0;3.0;2.0;;;Segunda mano/buen estado;norte;2000.0;Gas natural;Planta 4ª exterior;True;40°26'49.46'' N;3°46'39.59'' W
104066594;Dúplex en venta en calle de Mejía Lequerica;Chueca-Justicia;4500000.0;;489.0;7.0;4.0;;;Segunda mano/buen estado;este;1922.0;Calefacción individual;Planta 1ª exterior;True;40°25'33.88'' N;3°41'51.08'' W
105097251;Piso en venta en avenida de la Reina Victoria;Vallehermoso;300000.0;;150.0;4.0;2.0;;;Segunda mano/buen estado;oeste;;Gas natural;Planta 7ª exterior;True;40°26'48.08'' N;3°42'15.85'' W
103881514;Chalet adosado en venta en calle Diplomáticos s/n;Aravaca;1327000.0;;301.0;5.0;3.0;;True;Segunda mano/buen estado;sur;2003.0;Gas natural;;;40°27'14.34'' N;3°46'32.72'' W
106156912;Ático en venta en calle Ardales s/n;Aravaca;1298000.0;;280.0;3.0;4.0;;True;Segunda mano/buen estado;oeste;2002.0;Calefacción individual;Planta 2ª exterior;True;40°27'35.2'' N;3°46'58.99'' W
106237224;Piso en venta en calle del General Pardiñas;Goya;1975000.0;;155.0;3.0;3.0;;;Segunda mano/buen estado;oeste;1920.0;Gas;Planta 4ª exterior;True;40°25'25.62'' N;3°40'43.89'' W
104246335;Chalet pareado en venta en calle de Gabriel y Galán;Ciudad Jardín;1750000.0;;288.0;4.0;3.0;205.0;True;;;;Gas natural;;;40°27'7.18'' N;3°40'15.8'' W
101733675;Casa o chalet independiente en venta en calle Araiz;Aravaca;1250000.0;;150.0;3.0;3.0;157.0;True;Segunda mano/buen estado;este;1960.0;Gas natural;;;40°27'36.39'' N;3°46'42.4'' W
105460970;Piso en venta en calle del Doctor Esquerdo, 18;Goya;1090000.0;18.0;128.0;2.0;2.0;;;Segunda mano/buen estado;este;1964.0;Calefacción central;Planta 8ª exterior;True;40°25'39.3'' N;3°40'5.52'' W
104945313;Piso en venta en calle de Toledo;Palacio;460000.0;;80.0;;2.0;;;Segunda mano/buen estado;;2014.0;;Planta 3ª exterior;True;40°24'53.87'' N;3°42'27.34'' W
104787046;Piso en venta en calle de Pizarro, 20;Malasaña-Universidad;665000.0;20.0;131.0;2.0;2.0;;;Segunda mano/buen estado;;;Bomba de frío/calor;Planta 2ª exterior;True;40°25'21.39'' N;3°42'22.85'' W
106104989;Piso en venta en calle del Pintor Juan Gris;Cuzco-Castillejos;1499700.0;;211.0;3.0;3.0;;;Segunda mano/buen estado;norte;1965.0;Calefacción central;Planta 2ª exterior;True;40°27'26.89'' N;3°41'26.98'' W
105684691;Dúplex en venta en calle de Manuel Gutiérrez Mellado;Valdebebas - Valdefuentes;995000.0;;160.0;3.0;3.0;;True;Segunda mano/buen estado;oeste;2018.0;Calefacción individual;Planta 8ª exterior;True;40°29'35.82'' N;3°37'12.67'' W
106226512;Piso en venta en calle de Modesto Lafuente, 65;Nuevos Ministerios-Ríos Rosas;1499000.0;65.0;157.0;3.0;3.0;;;Segunda mano/buen estado;este;1945.0;Gas natural;Planta 5ª exterior;True;40°26'7.28'' N;3°41'47.75'' W
105367340;Piso en venta en calle del León;Huertas-Cortes;585000.0;;87.0;3.0;;;;Segunda mano/buen estado;sur;1890.0;Gas natural;Planta 2ª exterior;True;40°24'53.24'' N;3°41'54.46'' W
106324226;Piso en venta en avenida de Francisco Pi y Margall;Sanchinarro;535000.0;;91.0;2.0;2.0;;True;Segunda mano/buen estado;;;Gas natural;Planta 3ª exterior;True;40°29'3.76'' N;3°38'35.38'' W
106462276;Piso en venta en paseo de la Castellana;Recoletos;5050000.0;;298.0;4.0;5.0;;;Segunda mano/buen estado;;;;Planta 5ª exterior;True;40°24'16.53'' N;3°36'53.06'' W
105939781;Piso en venta en paseo de la Castellana;Cuzco-Castillejos;960000.0;;153.0;3.0;2.0;;;;este;1965.0;Calefacción central;Planta 2ª exterior;True;40°24'16.53'' N;3°36'53.06'' W
106347974;Piso en venta en calle Isla Graciosa;Tres Olivos - Valverde;369000.0;;80.0;3.0;2.0;;;Segunda mano/buen estado;oeste;1971.0;Gas;Planta 4ª exterior;True;40°29'34.2'' N;3°41'10.45'' W
101605287;Chalet adosado en venta en calle de Melchor Rodríguez;Aravaca;1240000.0;;231.0;5.0;4.0;192.0;;Segunda mano/buen estado;;1996.0;;;;40°27'13.65'' N;3°46'39.77'' W
105609199;Piso en venta en calle de Víctor de la Serna;Bernabéu-Hispanoamérica;729000.0;;111.0;4.0;2.0;;;Segunda mano/buen estado;sur;;;Planta 10ª exterior;True;40°27'8.16'' N;3°40'26.67'' W
103775576;Piso en venta en avenida de Concha Espina;El Viso;1250000.0;;194.0;4.0;3.0;;True;Segunda mano/buen estado;;;Calefacción individual;Planta 3ª exterior;True;40°27'7.74'' N;3°41'18.63'' W
104567294;Piso en venta en calle de Pizarro, 13;Malasaña-Universidad;449000.0;13.0;74.0;2.0;;;;;este;1940.0;Gas natural;Planta 1ª exterior;True;40°25'21.39'' N;3°42'22.85'' W
102337728;Piso en venta en calle Reina, 31;Chueca-Justicia;2220000.0;31.0;261.0;4.0;3.0;;;Segunda mano/buen estado;sur;1917.0;Gas;Planta 1ª exterior;True;40°25'13.97'' N;3°42'2.65'' W
101399733;Chalet adosado en venta en calle Santa Elvira;Aravaca;865000.0;;238.0;4.0;4.0;296.0;True;;sur;1984.0;Gas natural;;;40°27'22.54'' N;3°47'37.18'' W
106190483;Piso en venta en calle Duque de Tamames;San Juan Bautista;1450000.0;;215.0;5.0;3.0;;True;Segunda mano/buen estado;sur;1979.0;Calefacción central;Planta 1ª exterior;True;40°27'2.77'' N;3°39'10.56'' W
103868199;Piso en venta en calle de María de las Mercedes de Borbón;Valdebebas - Valdefuentes;875000.0;;140.0;3.0;2.0;;True;Segunda mano/buen estado;este;2022.0;Gas natural;Planta 1ª exterior;True;40°29'3.5'' N;3°37'1.54'' W
105289238;Piso en venta en calle de Artesa de Segre;Ciudad Universitaria;490000.0;;80.0;;;;True;Segunda mano/buen estado;oeste;;;;True;40°28'7.13'' N;3°43'44.23'' W
103792977;Casa o chalet independiente en venta en calle Lamiaco;El Plantío;2950000.0;;580.0;6.0;8.0;2500.0;True;Segunda mano/buen estado;;1976.0;;;;40°28'22.75'' N;3°49'10.19'' W
103868199;Piso en venta en calle de María de las Mercedes de Borbón;Valdebebas - Valdefuentes;875000.0;;140.0;3.0;2.0;;True;Segunda mano/buen estado;este;2022.0;Gas natural;Planta 1ª exterior;True;40°29'3.5'' N;3°37'1.54'' W
92717047;Casa o chalet independiente en venta en calle del Maestro Ripoll;El Viso;4300000.0;;370.0;5.0;4.0;380.0;;;oeste;;;;;40°26'32.61'' N;3°41'24.01'' W
105528344;Piso en venta en calle del Rollo;Palacio;890000.0;;115.0;2.0;2.0;;True;Segunda mano/buen estado;oeste;1850.0;Gas natural;Planta 1ª exterior;True;40°24'52.94'' N;3°42'38.61'' W
105527162;Piso en venta en calle Arzobispo Morcillo, 14;La Paz;750000.0;14.0;160.0;4.0;2.0;;True;;sur;1991.0;Gas natural;Planta 5ª exterior;True;40°28'47.54'' N;3°41'18.24'' W
105743974;Piso en venta en calle de Fuencarral;Chueca-Justicia;2560000.0;;257.0;4.0;4.0;;;Segunda mano/buen estado;oeste;1898.0;Gas natural;Planta 3ª exterior;True;40°25'12.98'' N;3°42'5.96'' W
104437905;Dúplex en venta en calle de Numancia, 2;Bellas Vistas;1700000.0;2.0;350.0;4.0;3.0;;True;Segunda mano/buen estado;sur;1992.0;Calefacción individual;Planta 6ª exterior;True;40°27'11.08'' N;3°42'47.06'' W
103355651;Piso en venta en calle de Játiva;Adelfas;670000.0;;105.0;3.0;2.0;;;Segunda mano/buen estado;;;Calefacción central;Planta 7ª exterior;True;40°23'58.21'' N;3°40'29.64'' W
99095593;Ático en venta en calle Segovia;Palacio;1175000.0;;171.0;4.0;3.0;;;Segunda mano/buen estado;;1975.0;Gas natural;Planta 7ª exterior;True;40°24'49.1'' N;3°42'33.43'' W
105368182;Piso en venta en avenida de Pío XII;Castilla;950000.0;;187.0;4.0;3.0;;True;;oeste;1975.0;Calefacción central;Planta 2ª exterior;True;40°27'39.01'' N;3°40'36.12'' W
105109668;Piso en venta en plaza de los Sagrados Corazones;El Viso;1625000.0;;268.0;5.0;5.0;;True;Segunda mano/buen estado;este;;;Planta 6ª exterior;True;40°24'22.33'' N;3°44'13.99'' W
105027138;Piso en venta en paseo de la Rinconada, 2;Aravaca;1500000.0;2.0;237.0;4.0;4.0;;True;;este;1968.0;Gas;Planta 3ª exterior;True;40°27'25.35'' N;3°45'37.63'' W
105278937;Piso en venta en calle del Doctor Esquerdo;Adelfas;629000.0;;123.0;5.0;2.0;;;;oeste;;Gas natural;Planta 2ª exterior;True;40°25'39.3'' N;3°40'5.52'' W
105773894;Piso en venta en plaza de la Cruz Verde;Palacio;798000.0;;125.0;;2.0;;;Segunda mano/buen estado;;;;Planta 1ª exterior;True;40°25'23.46'' N;3°42'26.06'' W
106350154;Chalet adosado en venta en calle Valdivieso;Aravaca;480000.0;;116.0;3.0;2.0;;;;este;1962.0;Eléctrica;;;40°27'32.39'' N;3°46'49.08'' W
105096645;Piso en venta en paseo de la Rinconada;Aravaca;1500000.0;;237.0;4.0;4.0;;True;Segunda mano/buen estado;;1968.0;;Planta 3ª exterior;True;40°27'25.35'' N;3°45'37.63'' W
